timestamp,region,load_mw,pv_mw,price_yuan_mwh,temperature_c,event_type,event_text
2024-07-07 00:15:00,广东省,3.5925,0.0,368.1451,29.325,正常运行,Status: Normal
2024-07-07 00:30:00,广东省,3.6697,0.0404,385.4035,29.05,正常运行,Status: Normal
2024-07-07 00:45:00,广东省,3.4593,0.0087,384.6599,28.775,正常运行,Status: Normal
2024-07-07 01:00:00,广东省,3.6922,0.0412,362.5504,28.5,正常运行,Status: Normal
2024-07-07 01:15:00,广东省,3.4173,0.055,407.0522,28.575,正常运行,Status: Normal
2024-07-07 01:30:00,广东省,3.5274,0.0,344.0714,28.65,正常运行,Status: Normal
2024-07-07 01:45:00,广东省,3.6332,0.0028,375.8044,28.725,正常运行,Status: Normal
2024-07-07 02:00:00,广东省,3.4809,0.0,360.0956,28.8,正常运行,Status: Normal
2024-07-07 02:15:00,广东省,3.5738,0.0309,426.7853,28.725,正常运行,Status: Normal
2024-07-07 02:30:00,广东省,3.4242,0.0277,352.2303,28.65,正常运行,Status: Normal
2024-07-07 02:45:00,广东省,3.5498,0.0,364.2719,28.575,正常运行,Status: Normal
2024-07-07 03:00:00,广东省,3.5784,0.0482,382.1679,28.5,正常运行,Status: Normal
2024-07-07 03:15:00,广东省,3.2661,0.0,384.6442,28.3,正常运行,Status: Normal
2024-07-07 03:30:00,广东省,3.3068,0.0,390.102,28.1,正常运行,Status: Normal
2024-07-07 03:45:00,广东省,3.5518,0.0,367.288,27.9,正常运行,Status: Normal
2024-07-07 04:00:00,广东省,3.4741,0.0,391.216,27.7,正常运行,Status: Normal
2024-07-07 04:15:00,广东省,3.4938,0.0465,398.3068,27.65,正常运行,Status: Normal
2024-07-07 04:30:00,广东省,3.5173,0.0191,332.9022,27.6,正常运行,Status: Normal
2024-07-07 04:45:00,广东省,3.5704,0.0,377.8209,27.55,正常运行,Status: Normal
2024-07-07 05:00:00,广东省,3.2258,0.0828,325.5763,27.5,正常运行,Status: Normal
2024-07-07 05:15:00,广东省,3.6732,0.0,403.4831,28.0,正常运行,Status: Normal
2024-07-07 05:30:00,广东省,3.7448,0.0026,361.1698,28.5,正常运行,Status: Normal
2024-07-07 05:45:00,广东省,3.4728,0.0,362.7262,29.0,正常运行,Status: Normal
2024-07-07 06:00:00,广东省,3.4682,0.0537,395.9844,29.5,正常运行,Status: Normal
2024-07-07 06:15:00,广东省,3.5019,0.1565,381.9055,29.675,正常运行,Status: Normal
2024-07-07 06:30:00,广东省,3.4625,0.1727,341.2674,29.85,正常运行,Status: Normal
2024-07-07 06:45:00,广东省,3.5276,0.2908,409.3645,30.025,正常运行,Status: Normal
2024-07-07 07:00:00,广东省,3.866,0.2596,371.0824,30.2,正常运行,Status: Normal
2024-07-07 07:15:00,广东省,3.9436,0.5668,372.2591,30.35,正常运行,Status: Normal
2024-07-07 07:30:00,广东省,3.4976,0.7115,404.0921,30.5,正常运行,Status: Normal
2024-07-07 07:45:00,广东省,3.4348,0.8948,391.3032,30.65,正常运行,Status: Normal
2024-07-07 08:00:00,广东省,3.3002,1.1785,359.2821,30.8,正常运行,Status: Normal
2024-07-07 08:15:00,广东省,3.2253,1.2608,356.7178,30.85,正常运行,Status: Normal
2024-07-07 08:30:00,广东省,3.5865,1.4267,362.8172,30.9,正常运行,Status: Normal
2024-07-07 08:45:00,广东省,3.5688,1.5603,333.8639,30.95,正常运行,Status: Normal
2024-07-07 09:00:00,广东省,3.5541,1.7082,361.4307,31.0,正常运行,Status: Normal
2024-07-07 09:15:00,广东省,3.7238,1.9083,372.5389,31.625,正常运行,Status: Normal
2024-07-07 09:30:00,广东省,3.4866,2.0617,391.5784,32.25,正常运行,Status: Normal
2024-07-07 09:45:00,广东省,3.8075,2.4183,340.7669,32.875,正常运行,Status: Normal
2024-07-07 10:00:00,广东省,3.8421,2.5916,322.8097,33.5,正常运行,Status: Normal
2024-07-07 10:15:00,广东省,3.6661,2.6796,371.1104,33.475,正常运行,Status: Normal
2024-07-07 10:30:00,广东省,3.5862,2.7492,314.3953,33.45,正常运行,Status: Normal
2024-07-07 10:45:00,广东省,3.5806,2.9458,327.7302,33.425,正常运行,Status: Normal
2024-07-07 11:00:00,广东省,4.1909,3.1438,323.0131,33.4,正常运行,Status: Normal
2024-07-07 11:15:00,广东省,4.0102,3.1062,377.4006,33.525,正常运行,Status: Normal
2024-07-07 11:30:00,广东省,4.0824,3.0993,330.6474,33.65,正常运行,Status: Normal
2024-07-07 11:45:00,广东省,4.0774,3.0829,333.4208,33.775,正常运行,Status: Normal
2024-07-07 12:00:00,广东省,4.1851,3.1287,286.469,33.9,正常运行,Status: Normal
2024-07-07 12:15:00,广东省,4.2561,2.9956,344.5419,34.225,正常运行,Status: Normal
2024-07-07 12:30:00,广东省,4.0801,3.1016,347.4449,34.55,正常运行,Status: Normal
2024-07-07 12:45:00,广东省,4.2332,3.125,354.6815,34.875,正常运行,Status: Normal
2024-07-07 13:00:00,广东省,4.2296,3.2036,334.3027,35.2,正常运行,Status: Normal
2024-07-07 13:15:00,广东省,4.4358,3.2507,347.5498,35.3,正常运行,Status: Normal
2024-07-07 13:30:00,广东省,4.1501,3.397,351.6171,35.4,正常运行,Status: Normal
2024-07-07 13:45:00,广东省,4.3608,3.44,364.8756,35.5,正常运行,Status: Normal
2024-07-07 14:00:00,广东省,4.4385,3.5234,349.3524,35.6,正常运行,Status: Normal
2024-07-07 14:15:00,广东省,4.3242,3.4257,375.1933,35.575,正常运行,Status: Normal
2024-07-07 14:30:00,广东省,4.5155,3.4117,330.5003,35.55,正常运行,Status: Normal
2024-07-07 14:45:00,广东省,4.2385,3.3192,337.4669,35.525,正常运行,Status: Normal
2024-07-07 15:00:00,广东省,4.1602,3.3803,387.2501,35.5,正常运行,Status: Normal
2024-07-07 15:15:00,广东省,4.4088,3.0262,340.9981,34.95,正常运行,Status: Normal
2024-07-07 15:30:00,广东省,4.489,2.789,350.9636,34.4,正常运行,Status: Normal
2024-07-07 15:45:00,广东省,4.4095,2.5703,343.3737,33.85,正常运行,Status: Normal
2024-07-07 16:00:00,广东省,4.4416,2.3507,442.9462,33.3,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-07 16:15:00,广东省,4.4262,2.1602,382.4967,33.05,正常运行,Status: Normal
2024-07-07 16:30:00,广东省,4.1343,1.9371,416.9497,32.8,正常运行,Status: Normal
2024-07-07 16:45:00,广东省,4.1426,1.5588,392.7787,32.55,正常运行,Status: Normal
2024-07-07 17:00:00,广东省,4.2356,1.388,448.923,32.3,正常运行,Status: Normal
2024-07-07 17:15:00,广东省,4.2002,1.1604,425.1819,32.075,正常运行,Status: Normal
2024-07-07 17:30:00,广东省,4.3696,1.1078,434.8787,31.85,正常运行,Status: Normal
2024-07-07 17:45:00,广东省,4.3947,0.71,418.3621,31.625,正常运行,Status: Normal
2024-07-07 18:00:00,广东省,4.5493,0.6919,450.7327,31.4,正常运行,Status: Normal
2024-07-07 18:15:00,广东省,4.1754,0.5752,516.4309,31.4,正常运行,Status: Normal
2024-07-07 18:30:00,广东省,4.6749,0.3838,490.601,31.4,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-07 18:45:00,广东省,4.5007,0.4441,505.0011,31.4,正常运行,Status: Normal
2024-07-07 19:00:00,广东省,4.6699,0.2373,547.2425,31.4,正常运行,Status: Normal
2024-07-07 19:15:00,广东省,4.6179,0.1624,531.7328,31.35,正常运行,Status: Normal
2024-07-07 19:30:00,广东省,4.7104,0.0812,582.3133,31.3,正常运行,Status: Normal
2024-07-07 19:45:00,广东省,4.7993,0.0585,503.4162,31.25,正常运行,Status: Normal
2024-07-07 20:00:00,广东省,4.7957,0.0,477.4554,31.2,正常运行,Status: Normal
2024-07-07 20:15:00,广东省,4.6752,0.0354,451.217,31.2,正常运行,Status: Normal
2024-07-07 20:30:00,广东省,4.7595,0.0,544.1061,31.2,正常运行,Status: Normal
2024-07-07 20:45:00,广东省,4.5421,0.0014,527.951,31.2,正常运行,Status: Normal
2024-07-07 21:00:00,广东省,4.7346,0.0529,489.6086,31.2,正常运行,Status: Normal
2024-07-07 21:15:00,广东省,4.278,0.0,455.6731,31.025,正常运行,Status: Normal
2024-07-07 21:30:00,广东省,4.4004,0.0,474.9793,30.85,正常运行,Status: Normal
2024-07-07 21:45:00,广东省,4.2561,0.0,484.3897,30.675,正常运行,Status: Normal
2024-07-07 22:00:00,广东省,4.2264,0.0,452.0558,30.5,正常运行,Status: Normal
2024-07-07 22:15:00,广东省,4.0652,0.0344,466.9912,30.325,正常运行,Status: Normal
2024-07-07 22:30:00,广东省,4.2404,0.0172,511.8024,30.15,正常运行,Status: Normal
2024-07-07 22:45:00,广东省,4.0489,0.0,443.9929,29.975,正常运行,Status: Normal
2024-07-07 23:00:00,广东省,3.9693,0.0,434.6592,29.8,正常运行,Status: Normal
2024-07-07 23:15:00,广东省,3.7384,0.0219,403.3028,29.8,正常运行,Status: Normal
2024-07-07 23:30:00,广东省,3.7921,0.0,406.2324,29.8,正常运行,Status: Normal
2024-07-07 23:45:00,广东省,3.6647,0.0,436.0295,29.8,正常运行,Status: Normal
